,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
0,Rikitea,62,PF,1567699424,86,-23.12,-134.97,70.97,21.59
1,Jamestown,66,AU,1567699424,82,-33.21,138.6,45.23,13.15
2,Chuy,78,UY,1567699425,58,-33.69,-53.46,49.01,6.15
3,Busselton,0,AU,1567699425,62,-33.64,115.35,41.0,10.69
4,Neka,20,IR,1567699425,57,36.65,53.3,78.8,4.7
5,Nome,1,US,1567699425,55,30.04,-94.42,93.0,3.36
6,Punta Arenas,20,CL,1567699200,80,-53.16,-70.91,41.0,5.82
7,Tasiilaq,75,GL,1567699425,70,65.61,-37.64,46.4,8.05
8,Katsuura,75,JP,1567699259,88,33.93,134.5,78.8,8.05
9,Mujiayingzi,0,CN,1567699426,45,42.12,118.78,62.87,3.74
10,Chokurdakh,64,RU,1567699426,94,70.62,147.9,32.99,7.96
11,Nikolskoye,40,RU,1567699426,49,59.7,30.79,69.8,8.95
12,Igrim,10,RU,1567699426,83,63.19,64.42,52.43,4.76
13,Hilo,75,US,1567699426,83,19.71,-155.08,75.2,6.93
14,Avarua,100,CK,1567699426,73,-21.21,-159.78,73.4,14.99
15,Villa Maria,75,CO,1567699426,45,4.5,-74.09,86.0,11.41
16,Barrow,100,AR,1567699427,51,-38.31,-60.23,45.59,9.01
17,Leningradskiy,98,RU,1567699427,92,69.38,178.42,39.29,3.47
18,Atuona,0,PF,1567699427,76,-9.8,-139.03,78.35,13.91
19,Sao Filipe,87,CV,1567699427,84,14.9,-24.5,79.25,13.11
20,Isangel,20,VU,1567699427,72,-19.55,169.27,68.0,17.2
21,Jojoima,37,SL,1567699427,80,7.88,-10.79,82.67,4.47
22,Rio Grande,40,BR,1567699428,54,-32.03,-52.1,57.2,11.41
23,Butaritari,16,KI,1567699428,73,3.07,172.79,84.47,9.08
24,Walvis Bay,0,NA,1567699428,59,-22.95,14.51,64.4,9.17
25,Huarmey,100,PE,1567699428,90,-10.07,-78.15,60.35,9.82
26,Albany,1,US,1567699428,55,42.65,-73.75,70.0,8.05
27,Kodiak,1,US,1567699381,78,39.95,-94.76,80.01,10.29
28,Severo-Kurilsk,100,RU,1567699428,95,50.68,156.12,50.45,11.63
29,Nuuk,75,GL,1567699428,75,64.17,-51.74,42.8,26.4
30,Luderitz,0,NA,1567699429,52,-26.65,15.16,69.8,25.28
31,Thompson,75,CA,1567699248,70,55.74,-97.86,46.4,3.31
32,Mount Isa,0,AU,1567699429,35,-20.73,139.49,57.2,12.5
33,Alofi,59,NU,1567699429,94,-19.06,-169.92,73.4,6.93
34,Luwuk,100,ID,1567699429,97,-0.95,122.79,63.23,3.47
35,Cape Town,20,ZA,1567699429,49,-33.93,18.42,71.01,13.87
36,Kapaa,40,US,1567699429,74,22.08,-159.32,82.4,17.22
37,Ribeira Grande,40,PT,1567699349,78,38.52,-28.7,73.4,12.75
38,Mataura,100,NZ,1567699430,87,-46.19,168.86,46.0,4.0
39,Chegdomyn,48,RU,1567699430,97,51.13,133.04,52.43,3.87
40,Yumen,88,CN,1567699430,15,40.29,97.04,81.95,16.69
41,Marsh Harbour,63,BS,1567699430,78,26.54,-77.06,84.47,18.68
42,Bluff,0,AU,1567699430,26,-23.58,149.07,61.25,4.9
43,Hasaki,75,JP,1567699307,100,35.73,140.83,75.2,2.24
44,Mareeba,0,AU,1567699431,81,-16.99,145.42,57.0,3.89
45,Hojai,100,IN,1567699431,94,26.0,92.85,76.19,2.13
46,Hermanus,0,ZA,1567699431,80,-34.42,19.24,66.0,11.01
47,Georgetown,40,GY,1567699431,62,6.8,-58.16,89.6,16.11
48,Ushuaia,20,AR,1567699156,69,-54.81,-68.31,39.2,17.22
49,Tromso,75,NO,1567699431,81,69.65,18.96,50.0,10.29
50,Zhigansk,25,RU,1567699431,92,66.77,123.37,40.19,6.98
51,Bubaque,6,GW,1567699432,79,11.28,-15.83,81.41,11.41
52,Namibe,90,AO,1567699432,77,-15.19,12.15,68.0,13.87
53,Upernavik,96,GL,1567699232,86,72.79,-56.15,41.63,10.49
54,Torbay,75,CA,1567699295,78,47.66,-52.73,73.4,23.04
55,Geraldton,90,CA,1567699432,100,49.72,-86.95,48.2,8.05
56,Touros,75,BR,1567699432,62,-5.2,-35.46,86.0,11.41
57,Puerto Ayora,75,EC,1567699432,78,-0.74,-90.35,71.6,18.34
58,Morondava,0,MG,1567699432,75,-20.3,44.28,76.37,22.46
59,Brae,75,GB,1567699433,76,60.4,-1.35,51.8,8.05
60,Lasa,75,CY,1567699433,69,34.92,32.53,82.4,10.29
61,Pangody,63,RU,1567699433,71,65.85,74.49,54.23,9.91
62,Vestmannaeyjar,20,IS,1567699433,100,63.44,-20.27,48.2,17.22
63,Teya,75,MX,1567699433,66,21.05,-89.07,91.0,13.87
64,Hobart,0,AU,1567699336,86,-42.88,147.33,43.0,4.7
65,Ancud,0,CL,1567699433,53,-41.87,-73.83,50.0,2.24
66,Axim,97,GH,1567699307,84,4.87,-2.24,78.17,14.5
67,Hami,88,CN,1567699434,21,42.84,93.51,79.97,20.29
68,Eyl,7,SO,1567699434,67,7.98,49.82,79.25,27.36
69,Ä°dil,0,TR,1567699434,16,37.34,41.89,95.0,10.29
70,Joshimath,67,IN,1567699434,98,30.57,79.57,56.75,0.11
71,Marathon,75,CA,1567699434,87,48.72,-86.38,57.2,3.36
72,Bambanglipuro,98,ID,1567699435,85,-7.95,110.28,75.29,11.14
73,Mahebourg,20,MU,1567699435,78,-20.41,57.7,73.0,4.7
74,Khatanga,100,RU,1567699380,94,71.98,102.47,51.17,16.33
75,Saskylakh,100,RU,1567699435,65,71.97,114.09,39.11,12.77
76,Kenai,1,US,1567699435,93,60.55,-151.26,35.6,7.34
77,Port Alfred,100,ZA,1567699388,69,-33.59,26.89,60.01,5.01
78,Mansa,90,IN,1567699435,100,23.43,72.66,78.8,4.7
79,Bethel,90,US,1567699435,87,60.79,-161.76,51.8,13.87
80,Mar del Plata,69,AR,1567699247,52,-46.43,-67.52,39.29,13.15
81,Karratha,0,AU,1567699285,57,-20.74,116.85,65.57,12.3
82,Xai-Xai,0,MZ,1567699436,70,-25.04,33.64,73.49,13.56
83,Kavaratti,46,IN,1567699428,82,10.57,72.64,82.67,19.37
84,Ponte San Nicolo,0,IT,1567699436,42,45.37,11.92,84.99,3.36
85,Conceicao do Mato Dentro,15,BR,1567699179,50,-19.04,-43.42,80.33,11.7
86,Dikson,100,RU,1567699436,99,73.51,80.55,42.71,3.87
87,Mackay,40,CA,1567699436,87,53.65,-115.58,53.6,5.82
88,Carnarvon,3,ZA,1567699436,20,-30.97,22.13,68.63,12.5
89,Victoria,75,BN,1567699437,88,5.28,115.24,82.4,5.5
90,Son La,22,VN,1567699437,83,21.32,103.9,70.25,1.23
91,Arraial do Cabo,75,BR,1567699230,88,-22.97,-42.02,68.0,12.75
92,Dutse,0,NG,1567699437,37,11.76,9.34,94.55,4.43
93,Lebu,99,ET,1567699437,80,8.96,38.73,62.33,2.75
94,Pahrump,20,US,1567699437,37,36.21,-115.98,91.0,8.05
95,Vaini,75,IN,1567699438,94,15.34,74.49,71.6,9.17
96,Huazhou,68,CN,1567699438,91,21.65,110.64,77.63,6.06
97,Brooks,0,CA,1567699438,73,50.57,-111.89,59.0,3.0
98,Cayenne,75,GF,1567699438,55,4.94,-52.33,89.6,8.05
99,Ribeira Brava,40,PT,1567699438,61,32.65,-17.07,77.0,18.34
100,Kaa-Khem,100,RU,1567699438,60,51.7,94.56,48.29,6.53
101,Cherskiy,10,RU,1567699304,68,68.75,161.3,40.37,7.16
102,San Patricio,100,PY,1567699439,51,-26.98,-56.83,61.25,7.2
103,East London,75,ZA,1567699439,72,-33.02,27.91,59.0,11.41
104,Sisimiut,100,GL,1567699439,86,66.94,-53.67,41.45,5.93
105,Palana,100,RU,1567699439,92,59.08,159.95,51.35,24.29
106,Trebinje,0,HR,1567699278,65,42.71,18.35,84.2,10.29
107,Yellowknife,90,CA,1567699221,93,62.45,-114.38,46.4,5.82
108,Saint George,20,GR,1567699439,48,39.45,22.34,86.0,11.41
109,Linhares,81,BR,1567699440,60,-19.38,-40.06,81.41,7.09
110,Tiksi,99,RU,1567699440,86,71.64,128.87,40.91,5.75
111,Tarakan,26,ID,1567699440,82,3.3,117.63,81.41,5.28
112,Krasnyy Klyuch,92,RU,1567699440,96,55.39,56.65,48.83,1.19
113,Ust-Omchug,97,RU,1567699440,83,61.13,149.63,42.71,0.72
114,Cesis,17,LV,1567699440,56,57.31,25.27,71.01,1.99
115,Antofagasta,20,CL,1567699203,67,-23.65,-70.4,59.0,10.29
116,Saint Anthony,1,US,1567699441,55,43.97,-111.68,73.99,6.93
117,Tuatapere,93,NZ,1567699441,87,-46.13,167.69,46.0,4.0
118,Keetmanshoop,0,NA,1567699441,8,-26.57,18.15,87.8,11.41
119,Komsomolskiy,40,RU,1567699441,72,67.55,63.78,57.11,11.25
120,Gravdal,40,NO,1567699441,81,59.79,5.78,53.01,23.04
121,Wairoa,100,NZ,1567699441,90,-39.04,177.43,53.01,8.01
122,Cidreira,86,BR,1567699442,50,-30.17,-50.22,58.55,8.16
123,Sioux Lookout,90,CA,1567699442,93,50.1,-91.92,57.2,4.03
124,Mwinilunga,78,ZM,1567699442,10,-11.73,24.43,90.23,5.12
125,Hithadhoo,98,MV,1567699442,79,-0.6,73.08,83.39,13.76
126,Valpacos,0,PT,1567699442,24,41.61,-7.31,77.27,11.83
127,Souillac,0,FR,1567699442,40,45.6,-0.6,73.0,11.41
128,Klaksvik,75,FO,1567699433,93,62.23,-6.59,51.8,9.17
129,Hofn,90,IS,1567699443,76,64.25,-15.21,51.8,6.93
130,Pangnirtung,75,CA,1567699443,61,66.15,-65.72,46.4,3.36
131,Kraskino,100,RU,1567699443,98,42.71,130.78,62.51,1.43
132,Gazanjyk,0,TM,1567699443,20,39.24,55.52,80.33,7.4
133,Qaanaaq,24,GL,1567699443,52,77.48,-69.36,31.73,7.47
134,Vila Velha,20,BR,1567699443,55,-3.71,-38.6,86.0,16.11
135,Tabou,69,CI,1567699443,79,4.42,-7.36,79.25,9.33
136,Iqaluit,75,CA,1567699444,65,63.75,-68.52,46.4,2.24
137,Praia da Vitoria,75,PT,1567699444,83,38.73,-27.07,71.6,20.76
138,Khorixas,0,NA,1567699444,16,-20.37,14.96,84.83,20.0
139,Hwange,0,ZW,1567699444,15,-18.35,26.5,87.89,6.71
140,Alcaudete,40,ES,1567699444,24,37.59,-4.08,91.99,13.87
141,Karasjok,40,NO,1567699445,71,69.47,25.52,50.0,4.7
142,Yulara,0,AU,1567699445,39,-25.24,130.99,62.6,13.87
143,Aklavik,90,CA,1567699445,100,68.22,-135.01,46.4,2.24
144,Riyadh,66,SA,1567699271,12,24.63,46.72,105.8,9.17
145,Casper,1,US,1567699445,27,42.87,-106.31,73.4,5.82
146,Birao,42,CF,1567699445,80,10.3,22.78,77.81,3.22
147,Abha,40,SA,1567699446,11,18.22,42.5,86.0,17.22
148,Filingue,0,NE,1567699446,30,14.35,3.32,99.23,9.06
149,Caravelas,36,BR,1567699446,68,-17.73,-39.27,76.55,7.81
150,Oistins,40,BB,1567699155,74,13.07,-59.53,87.8,11.41
151,Mezen,26,RU,1567699446,69,65.85,44.24,59.99,7.2
152,New Norfolk,0,AU,1567699446,86,-42.78,147.06,43.0,4.7
153,Falakata,65,IN,1567699447,81,26.52,89.2,83.39,4.54
154,Tambaram,40,IN,1567699447,62,12.93,80.11,87.8,11.41
155,Pevek,54,RU,1567699250,77,69.7,170.27,42.89,6.78
156,Minab,0,IR,1567699447,79,27.15,57.07,91.4,6.93
157,Cabo San Lucas,40,MX,1567699311,48,22.89,-109.91,89.01,9.17
158,Padang,0,ID,1567699333,85,-0.92,100.36,81.77,18.52
159,Marsa Matruh,0,EG,1567699447,66,31.35,27.25,84.2,13.87
160,Husavik,35,CA,1567699312,88,50.56,-96.99,63.0,3.0
161,Chebsara,20,RU,1567699448,82,59.2,38.84,57.2,0.11
162,Biltine,4,TD,1567699448,28,14.53,20.93,96.89,2.13
163,Gimli,99,CA,1567699448,86,50.63,-96.99,63.0,6.11
164,Chifeng,0,CN,1567699311,53,42.27,118.96,61.61,2.93
165,Tabuk,100,PH,1567699448,98,17.41,121.44,64.31,2.17
166,Bredasdorp,90,ZA,1567699448,62,-34.53,20.04,59.0,20.8
167,Sherkot,0,IN,1567699449,72,29.32,78.57,83.75,2.42
168,Margate,0,AU,1567699449,86,-43.03,147.26,43.0,4.7
169,Bambous Virieux,20,MU,1567699449,78,-20.34,57.76,73.0,4.7
170,Skibbereen,75,IE,1567699449,55,51.55,-9.27,64.4,9.17
171,Castro,0,CL,1567699449,53,-42.48,-73.76,50.0,2.24
172,Coquimbo,75,CL,1567699328,62,-29.95,-71.34,57.2,2.24
173,Macherla,100,IN,1567699449,78,16.48,79.44,77.81,16.64
174,Trat,100,TH,1567699450,88,12.25,102.51,84.0,4.99
175,Lima,90,PE,1567699280,82,-12.06,-77.04,62.6,8.05
176,Briancon,73,FR,1567699450,52,44.9,6.65,73.0,4.0
177,Kaitangata,100,NZ,1567699450,73,-46.28,169.85,46.99,11.01
178,Alcaniz,0,ES,1567699450,33,41.05,-0.13,73.0,14.0
179,Rawson,75,AR,1567699451,60,-43.3,-65.11,42.8,6.93
180,Itarema,82,BR,1567699451,44,-2.92,-39.92,90.95,11.61
181,Constitucion,75,MX,1567699451,72,23.99,-104.67,66.0,2.24
182,Oranjemund,0,ZA,1567699451,85,-28.55,16.43,56.75,17.22
183,Beringovskiy,100,RU,1567699451,94,63.05,179.32,43.25,0.67
184,Svetlogorsk,90,RU,1567699451,93,53.14,59.15,50.0,6.71
185,Kirakira,100,SB,1567699452,78,-10.46,161.92,72.59,12.35
186,Diamantino,0,BR,1567699452,15,-14.4,-56.44,107.87,1.79
187,Gat,75,SN,1567699452,74,14.69,-16.54,87.8,11.41
188,Jena,0,DE,1567699452,42,50.93,11.59,71.01,13.87
189,Matara,20,BI,1567699452,40,-3.48,29.48,86.0,27.51
190,Palmer,75,AU,1567699452,66,-34.85,139.16,54.0,23.04
191,Alta Floresta,41,BR,1567699453,49,-9.87,-56.08,93.2,8.05
192,Harper,1,US,1567699453,48,30.3,-99.24,86.0,10.29
193,Halifax,20,CA,1567699170,68,44.65,-63.58,71.01,12.75
194,Ryotsu,0,JP,1567699325,94,38.08,138.43,73.4,1.12
195,Puerto Escondido,76,MX,1567699453,59,15.86,-97.07,85.91,1.25
196,Naze,100,NG,1567699453,86,5.43,7.07,78.53,7.25
197,High Level,20,CA,1567699453,87,58.52,-117.13,51.8,3.36
198,Vardo,90,US,1567699278,64,39.62,-77.74,75.0,5.82
199,Tiznit,0,MA,1567699454,77,29.7,-9.73,68.99,5.12
200,Waipawa,100,NZ,1567699454,96,-39.94,176.59,46.99,1.01
201,Provideniya,50,RU,1567699454,95,64.42,-173.23,41.27,1.03
202,Narsaq,75,GL,1567699236,55,60.91,-46.05,48.2,3.36
203,Port Elizabeth,75,US,1567699454,60,39.31,-74.98,75.99,11.41
204,Tshikapa,23,CD,1567699454,29,-6.42,20.79,93.83,3.33
205,Ilinge,99,ZA,1567699455,72,-31.98,27.04,50.63,15.19
206,Baberu,89,IN,1567699455,65,25.55,80.7,89.51,9.73
207,Chernyshevskiy,100,RU,1567699455,94,63.01,112.47,45.59,9.04
208,Praia,0,BR,1567699340,45,-20.25,-43.81,84.2,10.29
209,Muqui,98,BR,1567699455,68,-20.96,-41.35,74.57,5.64
210,Muzaffarabad,0,PK,1567699455,72,34.37,73.47,70.97,3.27
211,Basco,1,US,1567699455,68,40.33,-91.2,73.99,8.05
212,Iracoubo,40,GF,1567699455,56,5.48,-53.21,89.15,7.67
213,Misawa,20,JP,1567699456,94,40.75,141.38,68.0,3.36
214,Lompoc,1,US,1567699256,87,34.64,-120.46,72.0,3.36
215,Bilma,0,NE,1567699456,12,18.69,12.92,105.71,6.22
216,Broome,0,GB,1567699456,39,52.47,1.45,66.0,11.41
217,Emerald,0,AU,1567699456,23,-23.53,148.16,68.0,4.7
218,Shingu,74,JP,1567699457,97,33.72,135.99,67.91,6.11
219,Beyneu,0,KZ,1567699457,29,45.32,55.19,68.09,8.86
220,Uaua,8,BR,1567699457,34,-9.84,-39.48,85.73,13.67
221,Fort Nelson,20,CA,1567699457,81,58.81,-122.69,46.4,4.7
222,Vilcun,90,CL,1567699369,87,-38.65,-72.23,48.2,8.05
223,Tadine,0,NC,1567699457,72,-21.55,167.88,68.27,17.11
224,Agidel,99,RU,1567699457,85,55.9,53.94,55.67,4.7
225,Hamilton,40,CA,1567699221,59,43.26,-79.87,70.0,1.54
226,Kapuskasing,90,CA,1567699458,93,49.42,-82.43,50.0,3.36
227,Pacific Grove,90,US,1567699458,82,36.62,-121.92,64.0,9.73
228,Sur,0,OM,1567699458,57,22.57,59.53,83.93,1.81
229,Umm Lajj,0,SA,1567699458,73,25.02,37.27,85.01,11.25
230,Big Rapids,1,US,1567699249,55,43.7,-85.48,66.99,1.77
231,Honiara,75,SB,1567699458,94,-9.43,159.96,75.2,3.36
232,Santa Maria,0,BR,1567699163,21,-16.02,-48.01,89.6,17.22
233,Kachug,77,RU,1567699458,96,53.96,105.89,44.33,3.44
234,Saint-Philippe,1,CA,1567699459,52,45.36,-73.48,66.99,4.7
235,Yagodnoye,82,RU,1567699459,91,62.52,149.63,39.83,3.47
236,Ituango,88,CO,1567699459,66,7.17,-75.76,71.69,2.33
237,Jurm,0,AF,1567699459,59,36.86,70.83,49.37,3.15
238,Japura,5,ID,1567699459,74,-0.42,102.29,77.27,4.0
239,Ouadda,96,CF,1567699459,92,8.07,22.4,72.23,4.0
240,Makakilo City,1,US,1567699460,74,21.35,-158.09,82.4,5.82
241,Houma,0,CN,1567699460,38,35.63,111.36,72.41,4.34
242,Dingle,87,PH,1567699460,86,11.0,122.67,74.93,5.37
243,Genhe,8,CN,1567699460,98,50.78,121.52,51.17,2.82
244,Broken Hill,0,AU,1567699460,47,-31.97,141.45,57.2,17.22
245,Barabinsk,6,RU,1567699460,86,55.35,78.35,50.09,9.53
246,Guerrero Negro,0,MX,1567699460,84,27.97,-114.04,72.05,1.05
247,San Cristobal,48,HN,1567699461,52,14.68,-86.92,79.79,7.02
248,Nkpor,100,NG,1567699461,84,6.15,6.84,80.51,8.81
249,Alangayam,94,IN,1567699461,69,12.62,78.75,77.81,8.61
250,San Andres,76,PH,1567699312,82,13.32,122.68,80.33,11.07
251,Coahuayana,45,MX,1567699461,89,18.62,-100.35,74.75,1.03
252,Vangaindrano,0,MG,1567699461,86,-23.35,47.6,68.81,3.67
253,Saint-Francois,0,FR,1567699462,45,46.42,3.91,66.2,14.99
254,Esperance,100,AU,1567699462,75,-33.86,121.89,42.8,4.7
255,Ponta do Sol,0,BR,1567699462,35,-20.63,-46.0,85.01,9.48
256,Clyde River,75,CA,1567699462,81,70.47,-68.59,42.8,5.82
257,Maniwaki,55,CA,1567699462,46,46.38,-75.98,61.07,5.37
258,Innisfail,7,AU,1567699416,37,-17.52,146.03,59.27,4.47
259,Chizhou,0,CN,1567699462,92,30.67,117.49,72.77,5.17
260,Mirnyy,24,RU,1567699463,77,56.57,36.46,63.59,3.62
261,Albanel,90,CA,1567699463,76,48.88,-72.44,54.0,6.93
262,Miles City,1,US,1567699463,42,46.41,-105.84,69.01,5.82
263,Tura,9,RU,1567699463,75,64.27,100.22,34.97,2.35
264,Piacabucu,0,BR,1567699463,60,-10.41,-36.43,80.51,7.9
265,Dapdap,92,PH,1567699463,87,14.05,121.57,75.0,3.58
266,Muzhi,8,RU,1567699464,82,65.4,64.7,55.31,8.55
267,Saldanha,0,PT,1567699464,23,41.42,-6.55,78.89,13.18
268,Ossora,93,RU,1567699464,85,59.24,163.07,42.17,2.01
269,Labuhan,70,ID,1567699464,84,-2.54,115.51,74.03,2.1
270,Faanui,70,PF,1567699464,83,-16.48,-151.75,76.73,23.09
271,Yangambi,3,CD,1567699464,47,0.77,24.47,90.23,1.52
272,College,75,US,1567699465,87,64.86,-147.8,46.4,2.08
